info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/qh/t_6g5q815fzcrplbxwt7s0000000gr/T/chromatic--88875-j6TK7BXB9CCk
(node:88887) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:88887) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/mmyung/mcob-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mmyung/mcob-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mmyung/mcob-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mmyung/mcob-design-system/storybook-init-framework-entry.js /Users/mmyung/mcob-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/mmyung/mcob-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mmyung/mcob-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/mmyung/mcob-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/mmyung/mcob-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/mmyung/mcob-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/mmyung/mcob-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/mmyung/mcob-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/mmyung/mcob-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/mmyung/mcob-design-system/.storybook/preview.js-generated-config-entry.js /Users/mmyung/mcob-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 584/598 modules 14 active /Users/mmyung/mcob-design-system/node_modules/core-js/modules/es.string.trim-left.js
<s> [webpack.Progress] 68% building 585/598 modules 13 active /Users/mmyung/mcob-design-system/node_modules/core-js/modules/es.string.trim-left.js
<s> [webpack.Progress] 68% building 585/599 modules 14 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 68% building 586/599 modules 13 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 68% building 586/600 modules 14 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 68% building 587/600 modules 13 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 68% building 588/600 modules 12 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 68% building 588/601 modules 13 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 68% building 589/601 modules 12 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 68% building 590/601 modules 11 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 69% building 591/601 modules 10 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 68% building 591/602 modules 11 active /Users/mmyung/mcob-design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 591/603 modules 12 active /Users/mmyung/mcob-design-system/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 591/604 modules 13 active /Users/mmyung/mcob-design-system/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 591/605 modules 14 active /Users/mmyung/mcob-design-system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 591/606 modules 15 active /Users/mmyung/mcob-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 591/607 modules 16 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 68% building 591/608 modules 17 active /Users/mmyung/mcob-design-system/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 591/609 modules 18 active /Users/mmyung/mcob-design-system/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 591/610 modules 19 active /Users/mmyung/mcob-design-system/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 592/610 modules 18 active /Users/mmyung/mcob-design-system/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 593/610 modules 17 active /Users/mmyung/mcob-design-system/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 593/611 modules 18 active /Users/mmyung/mcob-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 68% building 594/611 modules 17 active /Users/mmyung/mcob-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 68% building 594/612 modules 18 active /Users/mmyung/mcob-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 68% building 594/613 modules 19 active /Users/mmyung/mcob-design-system/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 594/614 modules 20 active /Users/mmyung/mcob-design-system/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 594/615 modules 21 active /Users/mmyung/mcob-design-system/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 595/615 modules 20 active /Users/mmyung/mcob-design-system/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 595/616 modules 21 active /Users/mmyung/mcob-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 67% building 595/617 modules 22 active /Users/mmyung/mcob-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 596/617 modules 21 active /Users/mmyung/mcob-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 596/618 modules 22 active /Users/mmyung/mcob-design-system/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 67% building 596/619 modules 23 active /Users/mmyung/mcob-design-system/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 596/620 modules 24 active /Users/mmyung/mcob-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 67% building 596/621 modules 25 active /Users/mmyung/mcob-design-system/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 596/622 modules 26 active /Users/mmyung/mcob-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 67% building 596/623 modules 27 active /Users/mmyung/mcob-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 67% building 597/623 modules 26 active /Users/mmyung/mcob-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 67% building 598/623 modules 25 active /Users/mmyung/mcob-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 67% building 599/623 modules 24 active /Users/mmyung/mcob-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 67% building 599/624 modules 25 active /Users/mmyung/mcob-design-system/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 600/624 modules 24 active /Users/mmyung/mcob-design-system/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 600/625 modules 25 active /Users/mmyung/mcob-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 67% building 600/626 modules 26 active /Users/mmyung/mcob-design-system/node_modules/core-js/modules/es.typed-array.set.js
<s> [webpack.Progress] 67% building 600/627 modules 27 active /Users/mmyung/mcob-design-system/node_modules/core-js/modules/es.typed-array.reverse.js
<s> [webpack.Progress] 67% building 600/628 modules 28 active /Users/mmyung/mcob-design-system/node_modules/core-js/modules/es.typed-array.reduce-right.js
<s> [webpack.Progress] 67% building 600/629 modules 29 active /Users/mmyung/mcob-design-system/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 67% building 600/630 modules 30 active /Users/mmyung/mcob-design-system/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 601/630 modules 29 active /Users/mmyung/mcob-design-system/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 602/630 modules 28 active /Users/mmyung/mcob-design-system/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 603/630 modules 27 active /Users/mmyung/mcob-design-system/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 604/630 modules 26 active /Users/mmyung/mcob-design-system/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 604/631 modules 27 active /Users/mmyung/mcob-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 605/631 modules 26 active /Users/mmyung/mcob-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 605/632 modules 27 active /Users/mmyung/mcob-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 606/632 modules 26 active /Users/mmyung/mcob-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 607/632 modules 25 active /Users/mmyung/mcob-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 607/633 modules 26 active /Users/mmyung/mcob-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 67% building 607/634 modules 27 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 67% building 607/635 modules 28 active /Users/mmyung/mcob-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 608/635 modules 27 active /Users/mmyung/mcob-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 608/636 modules 28 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/iterator-create-constructor.js
<s> [webpack.Progress] 67% building 608/637 modules 29 active /Users/mmyung/mcob-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 67% building 608/638 modules 30 active /Users/mmyung/mcob-design-system/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 609/638 modules 29 active /Users/mmyung/mcob-design-system/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 610/638 modules 28 active /Users/mmyung/mcob-design-system/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 610/639 modules 29 active /Users/mmyung/mcob-design-system/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 610/640 modules 30 active /Users/mmyung/mcob-design-system/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 610/641 modules 31 active /Users/mmyung/mcob-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 610/642 modules 32 active /Users/mmyung/mcob-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 66% building 610/643 modules 33 active /Users/mmyung/mcob-design-system/node_modules/lodash/get.js
<s> [webpack.Progress] 66% building 610/644 modules 34 active /Users/mmyung/mcob-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 66% building 611/644 modules 33 active /Users/mmyung/mcob-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 66% building 611/645 modules 34 active /Users/mmyung/mcob-design-system/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 66% building 612/645 modules 33 active /Users/mmyung/mcob-design-system/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 613/645 modules 32 active /Users/mmyung/mcob-design-system/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 66% building 613/646 modules 33 active /Users/mmyung/mcob-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 66% building 613/647 modules 34 active /Users/mmyung/mcob-design-system/node_modules/core-js/modules/es.typed-array.map.js
<s> [webpack.Progress] 66% building 614/647 modules 33 active /Users/mmyung/mcob-design-system/node_modules/core-js/modules/es.typed-array.map.js
<s> [webpack.Progress] 67% building 615/647 modules 32 active /Users/mmyung/mcob-design-system/node_modules/core-js/modules/es.typed-array.map.js
<s> [webpack.Progress] 67% building 616/647 modules 31 active /Users/mmyung/mcob-design-system/node_modules/core-js/modules/es.typed-array.map.js
<s> [webpack.Progress] 67% building 617/647 modules 30 active /Users/mmyung/mcob-design-system/node_modules/core-js/modules/es.typed-array.map.js
<s> [webpack.Progress] 67% building 618/647 modules 29 active /Users/mmyung/mcob-design-system/node_modules/core-js/modules/es.typed-array.map.js
<s> [webpack.Progress] 67% building 618/648 modules 30 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 67% building 618/649 modules 31 active /Users/mmyung/mcob-design-system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 619/649 modules 30 active /Users/mmyung/mcob-design-system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 620/649 modules 29 active /Users/mmyung/mcob-design-system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 621/649 modules 28 active /Users/mmyung/mcob-design-system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 622/649 modules 27 active /Users/mmyung/mcob-design-system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 622/650 modules 28 active /Users/mmyung/mcob-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 67% building 623/650 modules 27 active /Users/mmyung/mcob-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 67% building 623/651 modules 28 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 67% building 624/651 modules 27 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 67% building 624/652 modules 28 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 67% building 625/652 modules 27 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 67% building 626/652 modules 26 active /Users/mmyung/mcob-design-system/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 67% building 626/653 modules 27 active /Users/mmyung/mcob-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 67% building 627/653 modules 26 active /Users/mmyung/mcob-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 67% building 628/653 modules 25 active /Users/mmyung/mcob-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 67% building 629/653 modules 24 active /Users/mmyung/mcob-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 67% building 630/653 modules 23 active /Users/mmyung/mcob-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 67% building 630/654 modules 24 active /Users/mmyung/mcob-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 67% building 630/655 modules 25 active ignored /Users/mmyung/mcob-design-system/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 67% building 631/655 modules 24 active /Users/mmyung/mcob-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 67% building 632/655 modules 23 active /Users/mmyung/mcob-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 67% building 633/655 modules 22 active /Users/mmyung/mcob-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 67% building 633/656 modules 23 active /Users/mmyung/mcob-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 67% building 633/657 modules 24 active /Users/mmyung/mcob-design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 67% building 633/658 modules 25 active /Users/mmyung/mcob-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 67% building 633/659 modules 26 active /Users/mmyung/mcob-design-system/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 633/660 modules 27 active /Users/mmyung/mcob-design-system/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 633/661 modules 28 active /Users/mmyung/mcob-design-system/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 67% building 634/661 modules 27 active /Users/mmyung/mcob-design-system/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 67% building 634/662 modules 28 active /Users/mmyung/mcob-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 67% building 635/662 modules 27 active /Users/mmyung/mcob-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 67% building 636/662 modules 26 active /Users/mmyung/mcob-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 67% building 637/662 modules 25 active /Users/mmyung/mcob-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 67% building 638/662 modules 24 active /Users/mmyung/mcob-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 67% building 639/662 modules 23 active /Users/mmyung/mcob-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 68% building 640/662 modules 22 active /Users/mmyung/mcob-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 68% building 641/662 modules 21 active /Users/mmyung/mcob-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 68% building 642/662 modules 20 active /Users/mmyung/mcob-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
